2025-01-02 22:56:32 |INFO  |main |StartupInfoLogger.java:55 |ljl.bilibili.search.SearchApplication |Starting SearchApplication using Java 17.0.13 on DESKTOP-JHA4ATL with PID 856 (E:\YupiProjects\aigcbilibili-main\java\search\target\classes started by 欧阳健丽 in E:\YupiProjects\aigcbilibili-main)
2025-01-02 22:56:32 |INFO  |main |SpringApplication.java:645 |ljl.bilibili.search.SearchApplication |No active profile set, falling back to 1 default profile: "default"
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 13 ms. Found 0 Elasticsearch repository interfaces.
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 9 ms. Found 0 Reactive Elasticsearch repository interfaces.
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:262 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:132 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-02 22:56:34 |INFO  |main |RepositoryConfigurationDelegate.java:201 |org.springframework.data.repository.config.RepositoryConfigurationDelegate |Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2025-01-02 22:56:35 |INFO  |main |GenericScope.java:283 |org.springframework.cloud.context.scope.GenericScope |BeanFactory id=6aa78eba-6b58-3f67-93da-bfb781c8f110
2025-01-02 22:56:36 |INFO  |main |TomcatWebServer.java:108 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 8201 (http)
2025-01-02 22:56:36 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
2025-01-02 22:56:36 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2025-01-02 22:56:36 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2025-01-02 22:56:36 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.AprLifecycleListener |OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2025-01-02 22:56:37 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-8201"]
2025-01-02 22:56:37 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2025-01-02 22:56:37 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.65]
2025-01-02 22:56:37 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2025-01-02 22:56:37 |INFO  |main |ServletWebServerApplicationContext.java:290 |org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext |Root WebApplicationContext: initialization completed in 4203 ms
2025-01-02 22:56:38 |INFO  |main |ElasticsearchClientConfig.java:59 |ljl.bilibili.search.config.ElasticsearchClientConfig |Connecting Elasticsearch...
2025-01-02 23:01:39 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:06:39 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:11:40 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:16:40 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:21:40 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:26:41 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:31:41 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:36:41 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:41:42 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:46:42 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:51:42 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






2025-01-02 23:56:43 |INFO  |main |TimeBasedFilter.java:24 |ljl.bilibili.filter.TimeBasedFilter |






